match_type,group_key,country,city,venue_key,start_date,end_date,kept_index,kept_score,kept_name,removed_index,removed_score,removed_name,removed_url
date_only_collision,fr|paris|grand palais paris|2025-06-20|2027-08-29,fr,paris,grand palais paris,2025-06-20,2027-08-29,0,10,"Transparence, Exhibition, Grand Palais, Paris: 20 June 2025-29 August 2027",105,9,"Transparency, Exhibition, Grand Palais, Paris: 20 June 2025-29 August 2027",https://www.grandpalais.fr/themes/custom/default/images/favicons/favicon-96x96.png
title_contains_variant,fr|paris|grand palais paris|2026-03-18|2026-06-21,fr,paris,grand palais paris,2026-03-18,2026-06-21,2,12,"Nan Goldin, Exhibition, Grand Palais, Paris: 18 March-21 June 2026",149,9,"Nan Goldin - This will not end, Exhibition, Grand Palais, Paris: 18 March-21 June 2026",https://www.grandpalais.fr/themes/custom/default/images/favicons/favicon-96x96.png
title_contains_variant,fr|paris|grand palais paris|2026-03-24|2026-07-26,fr,paris,grand palais paris,2026-03-24,2026-07-26,3,12,"Matisse, Exhibition, Grand Palais, Paris: 24 March-26 July 2026",150,9,"Matisse 1941-1954, Exhibition, Grand Palais, Paris: 24 March-26 July 2026",https://www.grandpalais.fr/themes/custom/default/images/favicons/favicon-96x96.png
date_only_collision,fr|paris|musee de la vie romantique paris|2026-02-14|2026-08-30,fr,paris,musee de la vie romantique paris,2026-02-14,2026-08-30,5,12,"Face au ciel, Exhibition, Musée de la Vie romantique, Paris: 14 February-30 August 2026",134,12,"Looking at the sky, Exhibition, Musée de la Vie romantique, Paris: 14 February-30 August 2026",https://www.parismusees.paris.fr/sites/default/files/2025-06/Frame%2055.png
date_only_collision,fr|paris|musee de cluny musee national du moyen age paris|2026-03-10|2026-07-12,fr,paris,musee de cluny musee national du moyen age paris,2026-03-10,2026-07-12,10,12,"Licornes !, Exhibition, Musée de Cluny – Musée national du Moyen Âge, Paris: 10 March-12 July 2026",156,12,"Exposition, Exhibition, Musée de Cluny – Musée national du Moyen Âge, Paris: 10 March-12 July 2026",https://placehold.co/1200x800/png?text=Divento
partial_title_overlap,fr|paris|musee des arts decoratifs paris|2025-10-22|2026-04-26,fr,paris,musee des arts decoratifs paris,2025-10-22,2026-04-26,12,12,"1925-2025. One Hundred Years of Art Deco, Exhibition, Musée des Arts Décoratifs, Paris: 22 October 2025-26 April 2026",152,12,"1925-2025. Cent ans d’Art déco, Exhibition, Musée des Arts décoratifs, Paris: 22 October 2025-26 April 2026",https://madparis.fr/local/cache-gd2/76/01f25b5d5c55eb7553fae2870d6f6d.jpg?1749534216
date_only_collision,fr|paris|musee des arts decoratifs paris|2026-02-18|2026-07-05,fr,paris,musee des arts decoratifs paris,2026-02-18,2026-07-05,13,12,"Une journée au XVIIIe siècle, Exhibition, Musée des Arts Décoratifs, Paris: 18 February-5 July 2026",131,12,"A Day in the Eighteenth Century, Exhibition, Musée des Arts Décoratifs, Paris: 18 February-5 July 2026",https://madparis.fr/local/cache-gd2/5d/aea827a06b15d723344565cf4f9474.jpg?1769597149
title_contains_variant,fr|paris|musee des arts decoratifs paris|2026-03-18|2026-06-28,fr,paris,musee des arts decoratifs paris,2026-03-18,2026-06-28,14,12,"[FOCUS COLLECTIONS] Le langage des murs. Estampages de la Chine à Notre-Dame, Exhibition, Musée des Arts Décoratifs, Paris: 18 March-28 June 2026",153,12,"Le langage des murs. Estampages de la Chine à Notre-Dame, Exhibition, Musée des Arts décoratifs, Paris: 18 March-28 June 2026",https://madparis.fr/local/cache-gd2/df/5520b397bfedded20c55eb9fcb2323.jpg?1763719146
date_only_collision,fr|paris|maison europeenne de la photographie paris|2026-02-11|2026-05-24,fr,paris,maison europeenne de la photographie paris,2026-02-11,2026-05-24,21,12,"Dana Lixenberg — American Images, Exhibition, Maison Européenne de la Photographie, Paris: 11 February-24 May 2026",23,12,"Faire groupe, Exhibition, Maison Européenne de la Photographie, Paris: 11 February-24 May 2026",https://www.mep-fr.org/wp-content/thumbnails/uploads/2026/01/jean-francois-joly_coll-mep-2017-079-scaled-tt-width-1200-height-630-fill-0-crop-1-bgcolor-ffffff-lazyload-1.jpg
date_only_collision,fr|paris|maison europeenne de la photographie paris|2026-02-11|2026-05-24,fr,paris,maison europeenne de la photographie paris,2026-02-11,2026-05-24,21,12,"Dana Lixenberg — American Images, Exhibition, Maison Européenne de la Photographie, Paris: 11 February-24 May 2026",157,12,"Forming a group, Exhibition, Maison Européenne de la Photographie, Paris: 11 February-24 May 2026",https://www.mep-fr.org/wp-content/thumbnails/uploads/2026/01/jean-francois-joly_coll-mep-2017-079-scaled-tt-width-1200-height-630-fill-0-crop-1-bgcolor-ffffff-lazyload-1.jpg
